"filename", "language", "JavaScript", "Ignore", "Markdown", "JSON", "Shell Script", "HTML", "PostCSS", "JSON with Comments", "Go", "Go Checksum File", "TypeScript JSX", "TypeScript", "Go Module File", "XML", "comment", "blank", "total"
"/Users/boidu/Developer/better-yt-lyrics/.prettierignore", "Ignore", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/boidu/Developer/better-yt-lyrics/FUNDING.json", "JSON", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/boidu/Developer/better-yt-lyrics/README.md", "Markdown", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 278
"/Users/boidu/Developer/better-yt-lyrics/STYLING.md", "Markdown", 0, 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 395
"/Users/boidu/Developer/better-yt-lyrics/api/README.md", "Markdown", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 48
"/Users/boidu/Developer/better-yt-lyrics/api/config/config.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 1, 10, 58
"/Users/boidu/Developer/better-yt-lyrics/api/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"/Users/boidu/Developer/better-yt-lyrics/api/go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"/Users/boidu/Developer/better-yt-lyrics/api/main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 384, 0, 0, 0, 0, 0, 7, 71, 462
"/Users/boidu/Developer/better-yt-lyrics/api/middleware/logger.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 6, 10, 74
"/Users/boidu/Developer/better-yt-lyrics/api/middleware/ratelimit.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 13, 51
"/Users/boidu/Developer/better-yt-lyrics/api/middleware/ratelimit_test.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 7, 10, 72
"/Users/boidu/Developer/better-yt-lyrics/api/scripts/load-test.sh", "Shell Script", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 6
"/Users/boidu/Developer/better-yt-lyrics/api/scripts/run.sh", "Shell Script", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/boidu/Developer/better-yt-lyrics/api/utils/string.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 2, 4, 42
"/Users/boidu/Developer/better-yt-lyrics/api/utils/string_test.go", "Go", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/boidu/Developer/better-yt-lyrics/biome.json", "JSON", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
"/Users/boidu/Developer/better-yt-lyrics/manifest.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"/Users/boidu/Developer/better-yt-lyrics/scripts/build-chrome.sh", "Shell Script", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 69
"/Users/boidu/Developer/better-yt-lyrics/scripts/build-edge.sh", "Shell Script", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 69
"/Users/boidu/Developer/better-yt-lyrics/scripts/build-firefox.sh", "Shell Script", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 69
"/Users/boidu/Developer/better-yt-lyrics/scripts/build.sh", "Shell Script", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 26
"/Users/boidu/Developer/better-yt-lyrics/scripts/bump-ver.sh", "Shell Script", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 37
"/Users/boidu/Developer/better-yt-lyrics/scripts/publish-chrome.sh", "Shell Script", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 56
"/Users/boidu/Developer/better-yt-lyrics/scripts/publish-edge.sh", "Shell Script", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 21, 125
"/Users/boidu/Developer/better-yt-lyrics/scripts/publish-firefox.sh", "Shell Script", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 35
"/Users/boidu/Developer/better-yt-lyrics/scripts/watch.sh", "Shell Script", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 69
"/Users/boidu/Developer/better-yt-lyrics/src/background.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/boidu/Developer/better-yt-lyrics/src/core/constants.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 63
"/Users/boidu/Developer/better-yt-lyrics/src/core/storage.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/boidu/Developer/better-yt-lyrics/src/core/utils.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/boidu/Developer/better-yt-lyrics/src/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 0, 0, 22, 74, 685
"/Users/boidu/Developer/better-yt-lyrics/src/index.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/autorefresh.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/closebrackets.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/codemirror.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/codemirror.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/css-hint.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/css.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/lint.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/seti.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/show-hint.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/libs/codemirror/show-hint.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/src/modules/lyrics/lyrics.js", "JavaScript", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 192
"/Users/boidu/Developer/better-yt-lyrics/src/modules/lyrics/translation.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/boidu/Developer/better-yt-lyrics/src/modules/settings/settings.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 98
"/Users/boidu/Developer/better-yt-lyrics/src/modules/ui/dom.js", "JavaScript", 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 355
"/Users/boidu/Developer/better-yt-lyrics/src/modules/ui/observer.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89
"/Users/boidu/Developer/better-yt-lyrics/src/options/editor.js", "JavaScript", 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33, 225
"/Users/boidu/Developer/better-yt-lyrics/src/options/options.css", "PostCSS", 0, 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 0, 0, 0, 0, 54, 371
"/Users/boidu/Developer/better-yt-lyrics/src/options/options.html", "HTML", 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 308
"/Users/boidu/Developer/better-yt-lyrics/src/options/options.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 74
"/Users/boidu/Developer/better-yt-lyrics/src/script.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/boidu/Developer/better-yt-lyrics/templates/manifest.chrome.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"/Users/boidu/Developer/better-yt-lyrics/templates/manifest.firefox.json", "JSON", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 71
"/Users/boidu/Developer/better-yt-lyrics/www/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/boidu/Developer/better-yt-lyrics/www/.prettierignore", "Ignore", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/boidu/Developer/better-yt-lyrics/www/README.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35
"/Users/boidu/Developer/better-yt-lyrics/www/components.json", "JSON", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/boidu/Developer/better-yt-lyrics/www/components/landing.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 432, 0, 0, 0, 27, 17, 476
"/Users/boidu/Developer/better-yt-lyrics/www/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"/Users/boidu/Developer/better-yt-lyrics/www/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 8, 41
"/Users/boidu/Developer/better-yt-lyrics/www/next.config.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/boidu/Developer/better-yt-lyrics/www/package-lock.json", "JSON", 0, 0, 0, 3978, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3979
"/Users/boidu/Developer/better-yt-lyrics/www/package.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/boidu/Developer/better-yt-lyrics/www/pages/_app.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/Users/boidu/Developer/better-yt-lyrics/www/pages/_document.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/boidu/Developer/better-yt-lyrics/www/pages/api/status.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 3, 10
"/Users/boidu/Developer/better-yt-lyrics/www/pages/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"/Users/boidu/Developer/better-yt-lyrics/www/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/boidu/Developer/better-yt-lyrics/www/public/placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/boidu/Developer/better-yt-lyrics/www/styles/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 25, 125
"/Users/boidu/Developer/better-yt-lyrics/www/tailwind.config.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 82
"/Users/boidu/Developer/better-yt-lyrics/www/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/boidu/Developer/better-yt-lyrics/www/utils/functions.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 8, 29
"Total", "-", 1175, 5, 538, 4290, 347, 302, 1009, 27, 662, 27, 534, 28, 15, 1, 187, 869, 10016